Company,Ticker
China World Trade Center Company Ltd.,600007.SS
"Beijing Capital Eco-Environment Protection Group Co.,Ltd.",600008.SS
"HUA XIA BANK CO., Limited",600015.SS
"Shanghai International Port (Group) Co., Ltd",600018.SS
SHANGHAI ELECTRIC POWER COMPANY LIMITED,600021.SS
Huaneng Lancang River Hydropower Inc.,600025.SS
"Zhejiang Provincial New Energy Investment Group Co., Ltd.",600032.SS
"Sichuan Road & Bridge Group Co.,Ltd.",600039.SS
"XIAMEN XIANGYU CO., LTD.",600057.SS
"SDIC Capital Co., Ltd",600061.SS
NANJING GAOKE COMPANY LIMITED,600064.SS
"YUTONG BUS CO., LTD.",600066.SS
"Humanwell Healthcare (Group) Co.,Ltd.",600079.SS
"XIANGCAI CO.,LTD",600095.SS
"SINOLINK SECURITIES CO., LTD.",600109.SS
"Chongqing Three Gorges Water Conservancy And Electric Power Co.,Ltd.",600116.SS
"Zhejiang Orient Financial Holdings Group Co., Ltd.",600120.SS
"Shanxi Lanhua Sci-tech Venture Co.,Ltd",600123.SS
"STATE GRID INFORMATION&COMMUNICATION CO.,LTD.",600131.SS
"HUBEI XINGFA CHEMICALS GROUP CO.,LTD.",600141.SS
XIAMEN C&D INC.,600153.SS
Beijing Tiantan Biological Products Corporation Limited,600161.SS
"SHANGHAI CONSTRUCTION GROUP CO., LTD",600170.SS
"SHANGHAI BELLING CO.,LTD.",600171.SS
"Youngor Fashion Co.,Ltd.",600177.SS
"SHENGYI TECHNOLOGY CO., LTD.",600183.SS
"SHANGHAI ZIJIANG ENTERPRISE GROUP CO.,LTD",600210.SS
TIBET RHODIOLA PHARMACEUTICAL HOLDING CO.,600211.SS
"ZHEJIANG MEDICINE CO.,LTD",600216.SS
"Lushang Freda Pharmaceutical Co., Ltd.",600223.SS
"YTO Express Group Co.,Ltd.",600233.SS
Shaanxi Construction Engineering Group Corporation Limited,600248.SS
"GUANGHUI ENERGY CO.,LTD.",600256.SS
BTG HOTELS（GROUP）CO.，LTD,600258.SS
"Zhejiang Jiahua energy chemical industry Co.,Ltd.",600273.SS
"Nanjing Iron&Steel Co.,Ltd.",600282.SS
"Shanghai Pudong Construction Co.,Ltd.",600284.SS
"Henan Lingrui Pharmaceutical Co., Ltd",600285.SS
"Inner Mongolia ERDOS Resources Co.,Ltd.",600295.SS
"JIANGXI HONGDU AVIATION INDUSTRY CO., LTD.",600316.SS
Grandblue environment company limited,600323.SS
"Zhuhai Huafa Properties Co.,LTD.",600325.SS
"CNSIG Inner Mongolia Chemical Industry Co., Ltd.",600328.SS
TIANJIN PHARMACEUTICAL DA REN TANG GROUP CORPORATION LIMITED,600329.SS
"XIZANG ZHUFENG RESOURCES CO.,LTD.",600338.SS
"SHAN XI HUA YANG GROUP NEW ENERGY CO.,LTD.",600348.SS
Shandong Hi-speed Company Limited,600350.SS
"JIANXI LIANCHUANG OPTO-ELECTRONIC SCIENCE&TECHNOLOGY CO.,LTD",600363.SS
"NINGBO YUNSHENG CO.,LTD.",600366.SS
"CHINESE UNIVERSE PUBLISHING AND MEDIA GROUP CO., LTD.",600373.SS
Jiangsu Expressway Company Limited,600377.SS
"Haohua Chemical Science & Technology Corp., Ltd.",600378.SS
"Joincare Pharmaceutical Group Industry Co.,Ltd.",600380.SS
"Nantong Jiangshan Agrochemical & Chemicals Co., Ltd.",600389.SS
Shenghe Resources Holding Co. Ltd,600392.SS
"Guizhou Panjiang Refined Coal Co.,Ltd.",600395.SS
"Tangshan Sanyou Chemical Industries Co.,Ltd",600409.SS
"KPC Pharmaceuticals, Inc.",600422.SS
"COSCO SHIPPING Specialized Carriers Co., Ltd.",600428.SS
"North Navigation Control Technology Co., Ltd.",600435.SS
"SHENZHEN KINGDOM SCI-TECH CO., LTD",600446.SS
"CHONGQING FULING ELECTRIC POWER INDUSTRIAL CO.,LTD.",600452.SS
"SINO-PLATINUM METALS CO.,LTD.",600459.SS
"Shuangliang Eco-Energy Systems Co.,Ltd",600481.SS
FUJIAN FUNENG CO.，LTD.,600483.SS
"Jiangsu Yangnong Chemical Co.,Ltd.",600486.SS
"Fiberhome Telecommunication Technologies Co.,Ltd.",600498.SS
"Keda Industrial Group Co., Ltd.",600499.SS
Anhui Construction Engineering Group Corporation Limited,600502.SS
"FANGDA SPECIAL STEEL TECHNOLOGY CO., LTD",600507.SS
"SHANDONG PHARMACEUTICAL GLASS CO.,LTD",600529.SS
HENAN YUGUANG GOLD&LEAD CO.，LTD,600531.SS
CHINA NATIONAL SOFTWARE & SERVICE COMPANY LIMITED,600536.SS
"Shanxi Coal International Energy Group Co.,LTD",600546.SS
XIAMEN TUNGSTEN CORP.,600549.SS
"INMYSHOW DIGITAL TECHNOLOGY （GROUP） CO., LTD.",600556.SS
HEBEI HENGSHUI LAOBAIGAN LIQUOR CO.，LTD.,600559.SS
GLARUN TECHNOLOGY CO．，LTD．,600562.SS
"Xiamen Faratronic Co.,LTD.",600563.SS
"HUBEI JUMPCAN PHARMACEUTICAL CO., LTD.",600566.SS
"SUNYARD TECHNOLOGY CO.,LTD",600571.SS
"TONGLING JINGDA SPECIAL MAGNET WIRE CO.,LTD.",600577.SS
WOLONG ELECTRIC GROUP CO.，LTD.,600580.SS
"Tiandi Science & Technology Co.,LTD",600582.SS
"OFFSHORE OIL ENGINEERING CO., LTD.",600583.SS
"Shandong Jinjing Science & Technology Co.,Ltd",600586.SS
"ZHEJIANG XINAN CHEMICAL INDUSTRIAL GROUP CO.,LTD",600596.SS
heilongjiang agriclture company limited,600598.SS
"LAO FENG XIANG CO.,LTD.",600612.SS
"Zhejiang Daily Digital Culture Group Co.,Ltd.",600633.SS
"Shanghai Jinqiao Export Processing Zone Development Co.,Ltd.",600639.SS
"SHANGHAI WANYE ENTERPRISES CO.,LTD.",600641.SS
"SHANGHAI WAI GAOQIAO FREE TRADE ZONE DEVELOPMENT CO.,LTD.",600648.SS
"SHANGHAI YUYUAN TOURIST MART（GROUP） CO.,LTD",600655.SS
"Beijing Electronic Zone High-tech Group Co., Ltd.",600658.SS
"Shanghai Foreign Service Holding Group CO.,Ltd.",600662.SS
"Shanghai Lujiazui Finance & Trade Zone Development Co.,Ltd.",600663.SS
WUXI TAIJI INDUSTRY COMPANY LIMITED.,600667.SS
"GUANGDONG HEC TECHNOLOGY HOLDING CO., LTD",600673.SS
"SICHUAN CHUANTOU ENERGY CO.,LTD.",600674.SS
CHINA ENTERPRISE COMPANY LIMITED,600675.SS
NINGBO JOYSON ELECTRONIC CORP.,600699.SS
"Wuchan Zhongda Group Co., Ltd.",600704.SS
"CCCC Design & Consulting Group Co., Ltd.",600720.SS
"CHONGQING DEPARTMENT STORE CO.,LTD.",600729.SS
"COFCO SUGAR HOLDING CO.,LTD.",600737.SS
"SHAN XI COKING CO.,LTD",600740.SS
HUAYU Automotive Systems Company Limited,600741.SS
"JIANGZHONG PHARMACEUTICAL CO.,LTD",600750.SS
"XIAMEN ITG GROUP CORP., LTD.",600755.SS
"Tibet Urban Development and Investment Co.,LTD",600773.SS
"EASTERN COMMUNICATIONS CO.,LTD.",600776.SS
"Xinyu Iron ＆ Steel Co.,Ltd",600782.SS
"HUAXIN CEMENT CO., LTD.",600801.SS
"ENN Natural Gas Co., Ltd.",600803.SS
"SHANGHAI TUNNEL ENGINEERING CO.,LTD.",600820.SS
"Shanghai Baosight Software Co., Ltd.",600845.SS
Shanghai Lingang Holdings Corporation Limited,600848.SS
"CETC Digital Technology Co.,Ltd.",600850.SS
"LONGJIAN ROAD & BRIDGE CO.,LTD.",600853.SS
"Avic Aviation High-Technology Co., Ltd.",600862.SS
INNER MONGOLIA MENGDIAN HUANENG THERMAL POWER CORPORATION LI,600863.SS
"MeiHua Holdings Group Co.,Ltd",600873.SS
"China Aerospace Times Electronics CO., LTD.",600879.SS
Hongfa Technology Co.，Ltd.,600885.SS
"XINJIANG JOINWORLD CO.,LTD.",600888.SS
"HUAAN SECURITIES CO., LTD.",600909.SS
"China National Gold Group Gold Jewellery Co.,Ltd",600916.SS
"BANK OF HANGZHOU CO.,LTD.",600926.SS
"YONGAN FUTURES CO.,LTD.",600927.SS
"IKD Co., Ltd.",600933.SS
China Suntien Green Energy Corporation Limited,600956.SS
"Inner Mongolia First Machinery Group Co.,Ltd.",600967.SS
CNOOC Energy Technology & Services Limited,600968.SS
"Sinoma International Engineering Co.,Ltd.",600970.SS
"Huaibei Mining Holdings Co.,Ltd.",600985.SS
"ZHEJIANG HANGMIN CO., LTD.",600987.SS
"Mayinglong Pharmaceutical Group Stock Co.,LTD.",600993.SS
Jointown Pharmaceutical Group Company Limited,600998.SS
"TANGSHAN PORT GROUP CO.,LTD.",601000.SS
"Jinneng Holding Shanxi Coal Industry Co.,Ltd.",601001.SS
"BANK OF NANJING CO., LTD",601009.SS
CECEP Wind-Power Corporation,601016.SS
Ningbo Zhoushan Port Company Limited,601018.SS
"Shandong Publishing&Media Co.,Ltd",601019.SS
"Spring Airlines Co., Ltd.",601021.SS
"Ningbo Ocean Shipping Co., Ltd.",601022.SS
601033,601033.SS
"Jiangxi Salt Industry Group Co., Ltd",601065.SS
"Chongqing Rural Commercial Bank Co., Ltd.",601077.SS
"China South Publishing & Media Group Co.,Ltd.",601098.SS
"CAITONG SECURITIES CO.,LTD",601108.SS
"Jiangsu Changshu Rural Commercial Bank Co., Ltd.",601128.SS
"Ningbo Boway Alloy Material Co., Ltd",601137.SS
SHENZHEN GAS CORPORATION LTD.,601139.SS
"Eastern Air Logistics Co., Ltd.",601156.SS
"Chongqing Water Group Co.,Ltd.",601158.SS
"Xiamen Bank Co.,Ltd.",601187.SS
"DONGXING SECURITIES CO., LTD.",601198.SS
"INNER MONGOLIA JUNZHENG ENERGY & CHEMICAL GROUP CO.,LTD.",601216.SS
"JIANGSU LINYANG Energy CO., LTD.",601222.SS
"Bank of Shanghai Co.,ltd.",601229.SS
"Universal scientific industrial(shanghai)Co.,Ltd.",601231.SS
"TONGKUN GROUP CO,LTD",601233.SS
"Qingdao Port International Co., Ltd.",601298.SS
"Camel Group Co.,Ltd.",601311.SS
"Dynagreen Environmental Protection Group Co.,Ltd",601330.SS
"Guolian Securities Co., Ltd.",601456.SS
"China-Singapore Suzhou Industrial Park Development Group Co.,Ltd",601512.SS
"NINGBO SANXING MEDICAL ELECTRIC Co.,Ltd.",601567.SS
"BANK OF CHANGSHA CO.,TD.",601577.SS
Sinotrans Limited,601598.SS
CHINA NUCLEAR ENGINEERING & CONSTRUCTION CORPORATION LIMITED,601611.SS
"Zhuzhou Kibing Group Co., Ltd",601636.SS
"QILU BANK CO., LTD.",601665.SS
"PINGDINGSHAN TIANAN COAL MINING CO., LTD.",601666.SS
"Henan Mingtai Al. Industrial Co.,Ltd.",601677.SS
"Shanxi Lu’an Environmental Energy Development Co.,Ltd.",601699.SS
Shanghai Huafon Aluminium Corporation,601702.SS
"ZHENGZHOU COAL MINING MACHINERY GROUP Co.,Ltd",601717.SS
"Changzhou Xingyu Automotive Lighting Systems Co., Ltd",601799.SS
China Oilfield Services Limited,601808.SS
"Xinhua Winshare Publishing and Media Co., Ltd.",601811.SS
"Shanghai Rural Commercial Bank Co., Ltd.",601825.SS
"BANK OF CHENGDU CO., LTD.",601838.SS
China Science Publishing & Media Ltd.,601858.SS
"Flat Glass Group Co., Ltd.",601865.SS
Yangtze Optical Fibre and Cable Joint Stock Limited Company,601869.SS
"ZHEJIANG CHINT ELECTRICS CO.,LTD.",601877.SS
"Liaoning Port Co., Ltd.",601880.SS
"NINGBO HAITIAN PRECISION MACHINERY CO., LTD.",601882.SS
China Coal Energy Company Limited,601898.SS
"Beijing Jingyuntong Technology Co.,Ltd.",601908.SS
JIANGSU PHOENIX PUBLISHING&MEDIA CORPORATION LIMITED,601928.SS
"Jiangsu Provincial Agricultural Reclamation and Development Co.,Ltd",601952.SS
"Jinduicheng Molybdenum Co.,Ltd",601958.SS
"CHINA AUTOMOTIVE ENGINEERING RESEARCH INSTITUE CO.,LTD",601965.SS
BBMG Corporation,601992.SS
BANK OF GUIYANG CO.LTD.,601997.SS
"China Wafer Level CSP Co., Ltd",603005.SS
"XILINMEN FURNITURE CO.,LTD.",603008.SS
"China DesignGroupCo.,Ltd.",603018.SS
603025,603025.SS
"QIANHE CONDIMENT AND FOOD CO., LTD",603027.SS
"DELIXI NEW ENERGY TECHNOLOGY CO.,LTD",603032.SS
"GUANGZHOU RESTAURANT GROUP CO.,LTD.",603043.SS
"DEPPON LOGISTICS Co.,LTD.",603056.SS
"Shenzhen Hopewind Electric Co., Ltd.",603063.SS
"Sichuan Hebang Biotechnology Co.,Ltd.",603077.SS
"RIAMB (Beijing) Technology Development Co., Ltd.",603082.SS
"CIG SHANGHAI CO.,LTD.",603083.SS
"Shanghai Runda Medical Technology Co.,Ltd",603108.SS
"JOINN LABORATORIES (CHINA) CO., LTD",603127.SS
CTS lnternational Logistics Corporation Limited,603128.SS
"ZHEJIANG CFMOTO POWER CO.,LTD.",603129.SS
"Shanghai Bolex Food Technology Co., Ltd.",603170.SS
"Jiangsu Xinquan Automotive Trim Co.,Ltd",603179.SS
"GoldenHome Living Co., Ltd.",603180.SS
"Qingdao Hiron Commercial Cold Chain Co.,Ltd.",603187.SS
"GONGNIU GROUP CO., LTD",603195.SS
Shanghai Baolong Automotive Corporation,603197.SS
ANHUI YINGJIA DISTILLERY CO.，LID.,603198.SS
"Riyue Heavy Industry Co.,Ltd",603218.SS
"Xin Fengming group co., LTD",603225.SS
"Shenzhen Kinwong Electronic Co.,Ltd.",603228.SS
"Zhejiang Ausun Pharmaceutical Co., Ltd.",603229.SS
"Inner Mongolia Xinhua Distribution Group Co.,LtD.",603230.SS
"DaShenLin Pharmaceutical Group Co., Ltd.",603233.SS
"Quectel Wireless Solutions Co.,Ltd.",603236.SS
"Hoshine Silicon Industry Co., Ltd.",603260.SS
"Beijing Yuanliu Hongyuan Electronic Technology Co.,Ltd.",603267.SS
Jingjin Equipment Inc.,603279.SS
"Hubei Jianghan New Materials Co., Ltd.",603281.SS
"Suzhou Secote Precision Electronic Co., Ltd.",603283.SS
"Huaqin Technology Co., Ltd.",603296.SS
"HANGCHA GROUP.,LTD.",603298.SS
"Zhejiang Huatie Emergency Equipment Science & Technology Co.,Ltd.",603300.SS
"Ningbo Xusheng Group Co., Ltd.",603305.SS
"Suzhou West Deane New Power Electric CO., LTD.",603312.SS
"SICHUAN TEWAY FOOD GROUP CO., LTD",603317.SS
"Sichuan Furong Technology Co., Ltd.",603327.SS
"Zhejiang Dingli Machinery Co.,Ltd",603338.SS
"Wencan Group Co.,Ltd.",603348.SS
"KINGCLEAN ELECTRIC CO.,LTD",603355.SS
"Anhui Transport Consulting & Design Institute Co.,Ltd.",603357.SS
"Wuxi Holyview Microelectronics Co., Ltd.",603375.SS
"Fujian Apex Software Co.,LTD",603383.SS
"Getein Biotech, Inc.",603387.SS
603393,603393.SS
"Anhui Genuine New Materials Co.,Ltd.",603429.SS
"Guizhou Sanli Pharmaceutical Co.,Ltd.",603439.SS
"G-bits Network Technology(Xiamen)Co., Ltd.",603444.SS
"ZHEJIANG JIUZHOU PHARMACEUTICAL CO.,LTD",603456.SS
"Bafang Electric（Suzhou）Co.,Ltd.",603489.SS
"China Kings Resources Group Co., Ltd.",603505.SS
"Opple Lighting Co.,Ltd.",603515.SS
"Juewei Food Co., Ltd.",603517.SS
"Aima Technology Group Co., Ltd",603529.SS
"Hexing Electrical Co.,Ltd",603556.SS
"Shanghai Zhonggu Logistics Co., Ltd.",603565.SS
"ZHEJIANG WEIMING ENVIRONMENT PROTECTION CO.,LTD.",603568.SS
"Zhejiang Jiecang Linear Motion Technology Co., Ltd.",603583.SS
"Beijing GeoEnviron Engineering & Technology, Inc.",603588.SS
"Anhui Guangxin Agrochemical Co., Ltd.",603599.SS
"Wellhope Foods Co., Ltd.",603609.SS
"Sunstone Development Co.,Ltd",603612.SS
"Beijing United Information Technology Co.,Ltd.",603613.SS
Zhongman Petroleum and Natural Gas Group Corp.，Ltd,603619.SS
"Red Avenue New Materials Group Co., Ltd.",603650.SS
"Autobio Diagnostics CO., Ltd",603658.SS
"FUJIAN TORCH ELECTRON TECHNOLOGY Co., LTD.",603678.SS
"SHANGHAI YONGGUAN ADHESIVE PRODUCTS CORP.,LTD",603681.SS
"PNC Process Systems Co.,Ltd",603690.SS
"Nanjing King-friend Biochemical Pharmaceutical Co.,Ltd.",603707.SS
"Jiajiayue Group Co., Ltd.",603708.SS
"Tianjin 712 Communication & Broadcasting Co.,Ltd",603712.SS
"MILKYWAY INTELLIGENT SUPPLY CHAIN SERVICE GROUP CO.,LTD.",603713.SS
"SHANGHAI MOONS' ELECTRIC CO.,LTD.",603728.SS
"Shanghai Daimay Automotive Interior Co., Ltd.",603730.SS
"Xianhe Co.,Ltd.",603733.SS
"SKSHU Paint Co., Ltd",603737.SS
"TKD Science and Technology Co.,Ltd.",603738.SS
"KEBODA TECHNOLOGY CO., LTD.",603786.SS
"ZBOM HOME COLLECTION CO.,LTD",603801.SS
"Jason Furniture（Hangzhou）Co.,Ltd.",603816.SS
Oppein Home Group Inc.,603833.SS
"Toly Bread Co., Ltd.",603866.SS
"Shanghai Flyco Electrical Appliance Co., Ltd",603868.SS
"JIA YOU INTERNATIONAL LOGISTICS CO., LTD",603871.SS
"Jiangsu Dingsheng New Materials Joint-Stock Co.,Ltd",603876.SS
LBX Pharmacy Chain Joint Stock Company,603883.SS
"JUNEYAO AIRLINES Co., Ltd",603885.SS
"XINHUANETCO.,LTD.",603888.SS
603893,603893.SS
Shanghai M&G Stationery Inc.,603899.SS
"JIANGSU LOPAL TECH. Co., Ltd.",603906.SS
"JIANGSU GUOMAO REDUCER CO., LTD.",603915.SS
"JINHUI LIQUOR Co.,Ltd.",603919.SS
"OLYMPIC CIRCUIT TECHNOLOGY CO.,LTD",603920.SS
"Sinosoft Co.,Ltd",603927.SS
"Tangshan Sunfar Silicon Industries Co., Ltd",603938.SS
"JCHX MINING MANAGEMENT CO.,LTD.",603979.SS
"HUNAN AIHUA GROUP C0.,LTD.",603989.SS
"Hangzhou Haoyue Personal Care Co., Ltd",605009.SS
"SUZHOU WEIZHIXIANG FOOD CO., LTD.",605089.SS
"Jiangxi Jovo Energy Co., Ltd.",605090.SS
"Co Creation Grass Co.,Ltd.",605099.SS
605111,605111.SS
"Wuxi Paike New Materials Technology Co.,Ltd.",605123.SS
"Three’s Company Media Group Co., Ltd.",605168.SS
"Shanghai Qifan Cable Co., Ltd",605222.SS
"ZHE JIANG LI ZI YUAN FOOD CO,LTD",605337.SS
"Raytron Technology Co.,Ltd.",688002.SS
"Ningbo Ronbay New Energy Technology Co., Ltd.",688005.SS
Zhejiang HangKe Technology Incorporated Company,688006.SS
"Shanghai MicroPort Endovascular MedTec（Group） Co., Ltd.",688016.SS
Leader Harmonious Drive Systems Co.Ltd,688017.SS
"Anji Microelectronics Technology (Shanghai) Co., Ltd.",688019.SS
"MICRO-TECH(NANJING)CO.,LTD",688029.SS
Hoymiles Power Electronics Inc.,688032.SS
"Darbond Technology Co., Ltd",688035.SS
"KINGSEMI Co., Ltd.",688037.SS
"Eyebright Medical Technology (Beijing) Co., Ltd.",688050.SS
"Piesat Information Technology Co.,Ltd",688066.SS
"ACM Research (Shanghai), Inc.",688082.SS
"ZWSOFT CO., LTD(Guangzhou)",688083.SS
"Amlogic (Shanghai) Co., Ltd.",688099.SS
"Willfar Information Technology Co., Ltd.",688100.SS
"Jiangsu Cnano Technology Co.,Ltd.",688116.SS
"Hwatsing Technology Co.,Ltd.",688120.SS
"Western Superconducting Technologies Co.,Ltd.",688122.SS
Giantec Semiconductor Corporation,688123.SS
"Shanghai Haoyuan Chemexpress Co., Ltd.",688131.SS
"QINGDAO HAIER BIOMEDICAL CO., LTD.",688139.SS
"BrightGene Bio-Medical Technology Co.,Ltd.",688166.SS
Shanghai Friendess Electronic Technology Corporation Limited,688188.SS
"Beijing Huafeng Test & Control Technology Co., Ltd.",688200.SS
Shanghai Medicilon Inc.,688202.SS
"Autel Intelligent Technology Corp., Ltd.",688208.SS
"Guizhou Aviation Technical Development Co.,Ltd.",688239.SS
688248,688248.SS
"Guangdong Huate Gas Co.,LTD",688268.SS
Changchun BCHT Biotechnology.Co.,688276.SS
"Xiamen Amoytop Biotech Co., LTD.",688278.SS
"Shaanxi Huaqin Technology Industry Co., Ltd.",688281.SS
Sansure Biotech Inc.,688289.SS
"Zhongfu Shenying Carbon Fiber Co., Ltd",688295.SS
iRay Technology Company Limited,688301.SS
688303,688303.SS
"Shenzhen Fortune Trend Technology Co., Ltd",688318.SS
"Xi'an Bright Laser Technologies Co., Ltd",688333.SS
"Yuneng Technology Co., Ltd.",688348.SS
"Shanghai Fudan Microelectronics Group CO.,LTD.",688385.SS
"Guangdong Jiayuan Technology Co., Ltd.",688388.SS
"GoodWe Technologies Co.,Ltd.",688390.SS
"Arctech Solar Holding Co., Ltd.",688408.SS
"Guizhou Zhenhua Fengguang Semiconductor Co.,Ltd.",688439.SS
"Southchip Semiconductor Technology（Shanghai）Co., Ltd.",688484.SS
"Guangdong Lyric Robot Automation Co., Ltd.",688499.SS
"Wuxi Autowell Technology CO.,Ltd",688516.SS
"Shenzhen United Winners Laser Co.,Ltd.",688518.SS
688526,688526.SS
3PEAK INCORPORATED,688536.SS
"Qingdao Gaoce Technology Co., Ltd",688556.SS
"Hymson Laser Technology Group Co.,Ltd.",688559.SS
"Geovis Technology Co.,Ltd",688568.SS
688575,688575.SS
"Shanghai Allist Pharmaceuticals Co., Ltd",688578.SS
"Shanghai Gentech Co.,Ltd",688596.SS
APT Medical Inc.,688617.SS
"Circuit Fabology Microelectronics Equipment Co., Ltd.",688630.SS
688639,688639.SS
SUZHOU NANOMICRO TECHNOLOGY COMPANY LIMITED,688690.SS
"XGIMI Technology CO., LTD",688696.SS
"Kunshan Dongwei Technology Co.,Ltd.",688700.SS
Guizhou Zhenhua E-chem Inc.,688707.SS
"Macmic Science & Technology Co., Ltd.",688711.SS
"XTC New Energy Materials( Xiamen) Co., Ltd.",688778.SS
"Minmetals New Energy Materials(Hunan)Co.,Ltd",688779.SS
"Suzhou Recodeal Interconnect System Co.,Ltd",688800.SS
